Title:,"1,3-butadiene running annual mean: Comparison with health objective for 2003: 1994 to 2010",,,,,,,,,,,,,,,,,
Year:,1994 to 2010,,,,,,,,,,,,,,,,,
Geography:,United Kingdom,,,,,,,,,,,,,,,,,
Units:,Annual mean µg/m3,,,,,,,,,,,,,,,,,
Source:,AEA,,,,,,,,,,,,,,,,,
URL:,,,,,,,,,,,,,,,,,,
Copyright:,Copyright of data and/or information presented or attached in this document may not reside solely with this Department.,,,,,,,,,,,,,,,,,
Nat. Statistic:,No,,,,,,,,,,,,,,,,,
Custodian,"Environment Statistics Service, Department for Environment, Food and Rural Affairs, Area 6E Ergon House, 17 Smith Square, London SW1P 3JR, 08459 33 55 77",,,,,,,,,,,,,,,,,
Contact:,"enviro,[email]",,,,,,,,,,,,,,,,,
Release Date:,May-11,,,,,,,,,,,,,,,,,
Notes:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Site Name                ,Site Type             ,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Harwell,Rural,,,0.15,,0.12,0.1,0.09,0.11,0.04,0.03,,0.01,0.02,0.01,0.03,0.16,0.18
London Marylebone Road,Kerbside,,,,,2.35,1.86,1.63,1.12,0.95,0.64,0.56,0.45,,0.31,0.35,0.48,
Glasgow Kerbside,Kerbside,,,,,,,,,,0.42,,0.21,0.17,0.15,0.15,0.09,0.18
London Eltham,Suburban              ,,0.54,0.47,0.51,0.39,0.34,0.27,,,,0.15,0.11,0.09,0.1,0.07,0.08,0.06
London UCL,Roadside,0.86,0.79,0.86,0.86,0.52,0.52,0.38,,,,,,,,,,
Belfast South,Urban Background,0.4,0.37,0.35,0.36,0.24,0.24,0.19,,,,,,,,,,
Birmingham East,Urban Background,0.5,0.52,0.5,0.47,0.34,0.34,0.28,,,,,,,,,,
Bristol East,Urban Background,,0.54,0.52,0.5,0.35,0.27,0.26,,,,,,,,,,
Cardiff Centre,Urban Background,,,,,,,,,,0.15,0.11,,0.09,,,,
Cardiff East,Urban Background,0.6,0.52,0.5,0.54,0.45,0.36,0.28,0.27,,,,,,,,,
Edinburgh Med School,Urban Background,0.25,0.3,0.25,,0.21,0.19,0.14,0.2,,,,,,,,,
Leeds Potternewton,Urban Background,,0.47,0.47,0.53,0.4,0.31,0.26,,,,,,,,,,
Liverpool Speke,Urban Background,,,0.47,,0.39,0.31,0.28,,,,,,,,,,
Middlesborough,Urban Industrial,,0.6,0.4,0.39,0.28,0.3,0.23,,,,,,,,,,
Southampton Centre,Urban Centre          ,,,0.82,0.76,0.56,0.53,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Count,,5,9,12,9,13,13,13,4,2,4,3,4,4,4,4,4,3
AQS Objective,,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25,2.25
